path,sha256,bytes,role
audits/goal17_final_editorial_contract.md,4fcd88c5eb763d08bc939176583d35fd2a1da12b79bc6d87f03ecf86167feebc,3059,review_documentation
audits/goal17_final_page_qa.md,07044aedf3e487bd7827acb0da31ea6c041b6966113d9def18bd3cd9e6ebcf1b,2326,review_documentation
audits/goal17_unit_consistency_audit.csv,00e5781eae332bc0b881fb6ef40fbafc62731e45f651c083808f53691c5a27eb,550,review_documentation
audits/goal17_unit_consistency_audit.md,8aef1ffdb295aefe8e8a115b7b538d4da4909ea62273faccf3f261787884ef4e,1063,review_documentation
audits/goal17_visual_contracts.md,8f0c04cefcc94437331150bde3ca9d983544cb533b02b3874ed3a28545a8b7f2,8739,review_documentation
audits/goal17_visual_exploration.md,75789640109023670c7cbfa7d5dfeed3208d8bbb01c3d195685b10d956bf19cb,8683,review_documentation
audits/stage_ii_final_claim_evidence.csv,e43da6ca887b1a4248e71bc752e496b1f27f2ccf0bcc567d18380641e894e37e,2286,review_documentation
audits/visual_page_review.md,d28ce00a166ca58a225a8698612d288ab644a9238113801b670d0db2eea0dca4,1541,review_documentation
output/SUPERVISOR_REVIEW_README.md,18a6b714fcabe71830aa4c1142ecf1645a5d2cdc1780e6ee45fb85b56a798727,2878,review_documentation
output/logs/manuscript_compile.txt,09bc3569a47bc8a04a2365b7b655f40e5b29649b4ccbc758e56beecb4c246030,477,compile_log
output/logs/supplementary_compile.txt,3cf6414e8c414682fe95bee7823c3a4f0e076e866e794d144750f42c1a088202,492,compile_log
output/pdf/crop_ranking_reversal_main_supervisor_review.pdf,0441896ea373cf14906605803104c3bea448093e5c61b8b1532b57356b7120c5,1446099,review_pdf
output/pdf/crop_ranking_reversal_supplementary_supervisor_review.pdf,3802924680550cdbc81f9fb8031676582aa6275b764a2df04de3fc4871fb1d2f,1338098,review_pdf
output/qa/contact_all_pages.png,2f3b6feaebcf50d03e1238282c0d022ddd57206b2be41fb7a9867c5073597d66,3189690,page_qa
output/qa/contact_main_01.png,85ca344177824a8099a0a6d95187cc53f231aeea169d95f0076aec543bd7ea2c,1401700,page_qa
output/qa/contact_main_02.png,eb4f95f45d5f48bb6084363850cea2a23ac5cc19a89f1ef1fc8ddb8592fd316d,1259951,page_qa
output/qa/contact_main_03.png,095bba5fd055338ef30931292fa831ca6a1b23ac46097581e58f34291f85336f,1303716,page_qa
output/qa/contact_main_04.png,0d3be9a2b5e169f3ef5e7fcafa337711ebe4f6790d95d9519795fa9f7be6981e,1645098,page_qa
output/qa/contact_main_all.png,2c7cdb7b45114462391396cae00e5c65734b29d2a6b1bd4cec098493635a92bc,2056761,page_qa
output/qa/contact_supplementary_01.png,59568aa77bdb6873af534373257ebbdfbeb99740ea1cc411da1c9d5aacaf7ea3,1298418,page_qa
output/qa/contact_supplementary_02.png,609a27cedf5ab606fa3b9f25ea8e141ef95855992bde4d86698eb2b31d0e7079,881871,page_qa
output/qa/contact_supplementary_03.png,8ab33075289fa01ae36fd7d17ed78b8ab425911ff1e5af50ea5ae83f3f412ae5,741754,page_qa
output/qa/contact_supplementary_all.png,d005b088917f8b0d4613811c725795afa33befee7d798c231f4ec91649e84a68,1109706,page_qa
output/qa/page_metrics.json,c6363149881f4b97b8b4f8577868004a25a8cd68d453e33af467155d126f115f,6159,page_qa
output/remaining_actions.md,ff1454aeca3c8434e2f142d2b250a7601ff537ac8fd529c0982bc4f4ad39fa24,1074,review_documentation
visualization/goal17/qa/generation_report.json,ecd0693796a59dca81a5d6e3ac347acf79aac991553301cfa3bb68f38a7a9808,450,page_qa
visualization/goal17/qa/renderer_qa.csv,ee18b21f839a9012d911498ac35128c1a5dce87ba8d3e01f8977179c7fd6d30d,200,page_qa
visualization/goal17/qa/validation_report.json,ba998a2dccc5fea983c6332e735016d8e9d82ea89647aa26d480dda764f23b88,263,page_qa
