canonical_path,asset_type,sha256,bytes,evidence_scope,manuscript_admissible
optimization/src/crop_optimization/information_flexibility.py,py,0745e2717d8cec45c51301b9963354b70ccf4c03cb22af07d7a40084ca4e7919,4974,canonical_component_or_governance,NO
optimization/src/crop_optimization/numerical_tolerances.py,py,518e66bd38eec3dfc23adb1c404627a379128adf8bd70f9d3448aaf3ba1cfd84,2859,canonical_component_or_governance,NO
optimization/src/crop_optimization/optimal_set_audit.py,py,8198ed92282bf8cd8720154b21bb414ec94c30b3e10a5e70079a74da9c64d90a,6983,canonical_component_or_governance,NO
optimization/src/crop_optimization/robustness.py,py,c3a3a3b9b71ec94a14084e4be0f92802412b462f6785ab6da82986bdf48b22ee,6915,canonical_component_or_governance,NO
optimization/tests/README.md,md,6cadd32b74db77eb0ca2a461a129475f0ea7b01692ecf22458620a57d79518b9,98,canonical_component_or_governance,NO
provenance/checksums/import_package_SHA256SUMS.txt,txt,70635f90b99d85f963417beb71d1bd76af762f2a4cbb752f3a44c3e910e9ac82,22913,canonical_component_or_governance,NO
provenance/commands/imported_smoke_command.txt,txt,a753fcf7ef7e0b7dc2015a7c0855d4086efad9114f3454426de6d41a6e5f130c,37,canonical_component_or_governance,NO
provenance/commands/run_canonical_smoke.py,py,95c07390da7161bca597bf6f23e0815d4c3da962755c1465c56cc354d0ecdbcc,3794,canonical_component_or_governance,NO
provenance/lineage/canonical_smoke_hashes.json,json,481de39fc6dfa94bc085e63099c7a88b7285ce8b00d513b77c1117275cf2b88a,368,canonical_component_or_governance,NO
provenance/lineage/imported_numerical_comparison.txt,txt,57adbcb2b34844ef56215d9e608c6e62f7b3c1cb10922891b897fe25a96aec06,87,canonical_component_or_governance,NO
provenance/lineage/repeated_run_comparison.txt,txt,1b2c79ed88122667878b200deaad6bcfafd521d630ce0c63799a38f31a5f5031,80,canonical_component_or_governance,NO
provenance/logs/README.md,md,ae2ce933be3264f2c54334dd6fa5873a980251bb74f997c2ec4037bd426d17c2,98,canonical_component_or_governance,NO
provenance/logs/canonical_data_validation.log,log,90ef2beb35a89df5e435b88ad2ba93733530d48c113d1560e99abda40ea8223c,45,canonical_component_or_governance,NO
provenance/logs/canonical_pytest.log,log,8e0dd3e259f68c193f05e3e04acef6407a9ed36e5124438d9f9a04fbd0db33db,80,canonical_component_or_governance,NO
provenance/logs/canonical_secret_scan.log,log,f7568bee65bda1cb32bce3d06834d98532ece5464d86798bebe5338865cee7ba,12,canonical_component_or_governance,NO
provenance/logs/canonical_smoke_run_1.log,log,db3016b984cc8090830aba8f248c0a7838095c7a979f5f992fe28353a71ab0b8,391,canonical_component_or_governance,NO
provenance/logs/canonical_smoke_run_2.log,log,db3016b984cc8090830aba8f248c0a7838095c7a979f5f992fe28353a71ab0b8,391,canonical_component_or_governance,NO
provenance/logs/import_aggregate_hash_after_audit.txt,txt,228a053c0f24122c6c7711347eda1bb3ffa80cd44fb9aba3208028f4b9d6a7a1,68,canonical_component_or_governance,NO
provenance/logs/import_checksum_revalidation.log,log,ceaaaf46e8b670e1b85922e4efcafa38b22827cf4c3242441e39333f7e2d9b6d,21,canonical_component_or_governance,NO
provenance/logs/module_isolation.log,log,3832c50688c91d3e182143b2ab9f58b05a2d96fcd0802d89be8ad860653242b8,440,canonical_component_or_governance,NO
provenance/logs/runtime_path_scan.log,log,a81ef5a09bcad220702b9ff53c14fc8992454205896ce4e82663a6fe2e3e1e47,27,canonical_component_or_governance,NO
provenance/logs/teacher_baseline_hash_after_audit.txt,txt,ac35488a1186c484fda9f32be32477d33906e39f2e2ad0ed0ce7755388bcf5e1,196,canonical_component_or_governance,NO
provenance/manifests/import_package_ASSET_MANIFEST.csv,csv,629457f3aeaaf83c57c979b747458e273e17318dcca6e3084e1168ec802be8fd,135317,canonical_component_or_governance,NO
provenance/manifests/import_package_CLAIM_EVIDENCE_MAP.csv,csv,47b4e8d46b04ebc864d85ba40e22cf13c0dbdb9e9e067d91da656ed2b543b1ed,715,canonical_component_or_governance,NO
provenance/source_snapshots/UNCOMMITTED_BUT_CAPTURED.patch,patch,ee8b35b69c90bb98869cf0e6f0a7ac1b7dcd3e659d5841fd5cff96b396d17032,106541,canonical_component_or_governance,NO
provenance/source_snapshots/git_diff_stat.txt,txt,cecc731656c7dbebdf495e857f9794603fc82330a17f0dc33dc42f2dab455387,9309,canonical_component_or_governance,NO
provenance/source_snapshots/git_status_short.txt,txt,0f37c0929e3d0cbf76ec2d120a4d7ad1a399da9aedb667d0a8da43c99b10e5fe,10128,canonical_component_or_governance,NO
provenance/source_snapshots/source_tracked_files.txt,txt,d733dc50341918967996ac2efc67a9dee4ebcedcc902eea69dc1d6967cf09e65,4564,canonical_component_or_governance,NO
pyproject.toml,toml,e6ae558ed5f371fded078809b6fa6c89d20e77c3101ffb2f90a34e0c2e18b985,796,canonical_component_or_governance,NO
review_required/README.md,md,3dbd9ba89ba4539ecf79b3859c9cfe2240201ad3769554a8560fac208efd8c65,253,canonical_component_or_governance,NO
simulation/configs/base_config.yaml,yaml,729a9875be6867f7d7a4f2ba12afc956dbdf4bc9a4ea281e53055d22f76e7534,1212,canonical_component_or_governance,NO
simulation/configs/experiment_design.yaml,yaml,7b6f8b311b5263bfd40bc7bcfd6630ebcec6fdaed0a3bf851585697078ed1b6a,495,canonical_component_or_governance,NO
simulation/outputs/README.md,md,ce9180664d083ce2d0e8f18d0ddf39dffe159a5ce378c837a4357c2c24c2154d,145,canonical_component_or_governance,NO
simulation/seeds/seed_registry.txt,txt,28dfa223aee2c01850d6b1ea8e64cca37bd26c8071bcf112a49bd56f796031f7,9,canonical_component_or_governance,NO
simulation/src/crop_simulation/__init__.py,py,8bf444714a96af9727c546f24c1f9dd9539772b11c4d02f538ff99dd8f5604d2,72,canonical_component_or_governance,NO
simulation/src/crop_simulation/copula_models.py,py,b8922168cca52f5bff1252610c83fdca26282fe2c3190d482084b5670849d1c1,4502,canonical_component_or_governance,NO
simulation/src/crop_simulation/scenario_generation.py,py,c37d9709f37d046a627da8544283d69d80c1084b436f642bfef3906403c29216,5123,canonical_component_or_governance,NO
simulation/src/crop_simulation/stress_calibration.py,py,2064fcfb9513d94675a8b139dd31ce81fd5e2a7b7ef1bcf43feeb8077e9eef17,29835,canonical_component_or_governance,NO
simulation/tests/README.md,md,c6e5e9fa34ee3e8ddb9f6679d8c22a98b7525c1b8efbefbbb25794f870c2dbad,96,canonical_component_or_governance,NO
tables/README.md,md,f5ba891c03246f7c5bbe242ee926fb669d0ef4c70fb77c277658416df5a32364,94,canonical_component_or_governance,NO
tests/conftest.py,py,e79d96abb8f2517c776c7fe4ef3ef8634030c9871074706a6dc5ae2455dfe143,1365,canonical_component_or_governance,NO
tests/test_benchmarks.py,py,081241c8c73e1570c014d675d3723b0de93e28293c0e9a191ca60abe5f79eca7,1700,canonical_component_or_governance,NO
tests/test_canonical_components.py,py,3f5b703e6e2578d25b422c24accfd4fe18b9dca0e5f02c847c1a33533c84ebfd,1989,canonical_component_or_governance,NO
tests/test_constraint_diagnostics.py,py,1c9094d3909454a6d0a411a98a43697d4d1e49a47391d2f68d8ab26f58c85063,2395,canonical_component_or_governance,NO
tests/test_copulas.py,py,dfe610223b387918a3bae5506684f62e0101c564f1f1f5355a88aa8db3880c37,626,canonical_component_or_governance,NO
tests/test_cvar.py,py,43a50afb5b336be280eb3c76441d73fd248c803aa577d1e1636447dae92687cb,2395,canonical_component_or_governance,NO
tests/test_cvar_sign.py,py,87d07020106e6803f65d7debde167e250b9666eef3d312dea4ad4e076078e8c6,1133,canonical_component_or_governance,NO
tests/test_information_flexibility.py,py,88c8443023a19cb46b6e9419826b0da7eea98b4d3daceed90264f3a8bd2c32bb,1552,canonical_component_or_governance,NO
tests/test_optimizer_feasibility.py,py,627d7a294cf40a2abbeb3b510ee1aadd19e64d25a1a87e94f90ad074b91d1c6f,2959,canonical_component_or_governance,NO
tests/test_ranking_reversal.py,py,0014816acf9ce3d3f7c9a1e3c01c8fa74a4ecfc395baaa3fedfb0ba843e6b8a8,945,canonical_component_or_governance,NO
tests/test_scenarios.py,py,673a03c9598eedae0565ffb5f31af2824d014844677b49835fe8a620fd4fff84,2047,canonical_component_or_governance,NO
theory/THEORY_CHANGE_LOG.md,md,72047305a1a46323a5b8e45ce6c6cb41201ed7a96c562056dc59b9e6af2044cd,3951,canonical_component_or_governance,NO
theory/audit/README.md,md,2bb5558307b643b854fa2c7daccd31219183a7740e996495596ff33a07de36d9,128,canonical_component_or_governance,NO
theory/audit/convexity_and_regularity_audit.md,md,e9d7db403f5a8d4d811b5ee305704b35efc5af0c68672bcaed440ea7836ecf1c,1703,canonical_component_or_governance,NO
theory/audit/model_edge_cases.md,md,00395caaf81722ba0cc2cd23f108f6282fdc3cbb032b3dc241f3f82e4bde5764,1948,canonical_component_or_governance,NO
theory/audit/proof_dependency_graph.md,md,28814475625e0e9387351e89396d9fdbcfc06c1c53dcb8ad2211e2c15b07d657,1337,canonical_component_or_governance,NO
theory/audit/proof_gap_registry.csv,csv,23a7aa5ecd90fac80d9085e920f73cb5bb4957244dbd7d944168cfbe349d314a,3176,canonical_component_or_governance,NO
theory/audit/proposed_minimal_repairs.md,md,9222b15d2b9a26ef6400265a19a1b2a54c92e8c54e9fd096d5673fbc422542af,3762,canonical_component_or_governance,NO
theory/audit/sign_and_dimension_audit.md,md,e60f84ed70f602aa38ec0f62e4dc5b27de2f4f7baf44600af8eb594867e72407,1936,canonical_component_or_governance,NO
theory/audit/supervisor_decisions_required.md,md,5f04783e8c58edb5c4ba9b50c870905de99665343a95dc8e57013cb5b4578013,2489,canonical_component_or_governance,NO
theory/audit/theorem_audit_report.md,md,615b1e2915ee4e01b32af12528cd2bcebb3eb6dcc84a8b661f471c3bb53dd652,6001,canonical_component_or_governance,NO
theory/audit/theorem_inventory.csv,csv,cc4cad1c53eee1f1b2f783673f55da8cbd85e207b42db48ba040cbe48099c4af,19899,canonical_component_or_governance,NO
theory/audit/theory_to_empirical_requirements.csv,csv,df7ace1cc6bfbd97219ff286ad68a734887d24f2c1fc63faee8e113c49d6fcb5,7770,canonical_component_or_governance,NO
theory/audit/theory_to_simulation_requirements.csv,csv,2cbd1e3b2256a1050d2e0d5d352590c22c5c596b46f4354c5ebdc1e8cfa9f3f0,6312,canonical_component_or_governance,NO
theory/proofs/computational_checks/README.md,md,18d5e303f5c72aaa2ef351afa0dc362337f8a693e7d1f2bf6177356ffcf95c14,870,canonical_component_or_governance,NO
theory/proofs/computational_checks/test_theory_audit.py,py,a2b171a04242f1d2b34dd9782816719a348a91fcd5fcc9d16688d51c42d0be68,4316,canonical_component_or_governance,NO
theory/proofs/conditional/conditional_results.md,md,50e05de45b80a8c1a23de395ace6866a8f155641a90f1d9632257723d2a186c8,2354,canonical_component_or_governance,NO
theory/proofs/counterexamples/counterexamples.md,md,a1105831466f02d7a0539a19d04c91f731811774f953e325a7818fe54f6430dc,2654,canonical_component_or_governance,NO
theory/proofs/verified/verified_results.md,md,d7df387353f9a9cce8014d30246d97ba6e8235345b2af0ae4f198a8e0d72c51b,1876,canonical_component_or_governance,NO
theory/specifications/README.md,md,7eafffe4f4e487e69f57b1136e51082b4dfe5cd5fbe33ed0246f0bc39d91c432,123,canonical_component_or_governance,NO
theory/specifications/assumptions_registry.csv,csv,0d137c613befe756af9071a53f33e8367e9b3980e5a6f21636e7874a69630221,2563,canonical_component_or_governance,NO
theory/specifications/canonical_model_specification.md,md,89f0c63e31a5f623cc0458d72a65ffdbb04ca5005b58b3c2564d8b446552086d,5263,canonical_component_or_governance,NO
theory/specifications/constraint_registry.csv,csv,e52bbe048610b727bbeef77bf7ab4697c112d2a4a8a2dc94b67ef54d9d388fa0,1198,canonical_component_or_governance,NO
theory/specifications/dependence_model_specification.md,md,344735a6c67b3a8e9470d9f9b7d1a167301c0a05ab542e97d8421204c5f4f1d6,2089,canonical_component_or_governance,NO
theory/specifications/notation_dictionary.csv,csv,af58968bdc5bbbe54f490d2b2510c084c87d8705c3705d58ba1d3f5100ec64a7,6260,canonical_component_or_governance,NO
theory/specifications/risk_measure_specification.md,md,d1dd56d9d7010283d720ccaae5ac9de92dfbe47df3b2d8705bcedc854a23a64c,1606,canonical_component_or_governance,NO
uv.lock,lock,ea889baea1b1c5316c8a71ee760a0c863d80c8d2eb21fdddfc00414a97b6b309,87786,canonical_component_or_governance,NO
visualization/configs/figure_style.yaml,yaml,2c2ce55b82599eed922753400a6ce4df51fca22a49002af2323ab9b95aa4646c,1487,canonical_component_or_governance,NO
visualization/outputs/smoke_allocation.png,png,47d982bf1368d2c86440dd6bfa3a382e15b42c11b9d1130fd3993840b196bc68,27882,synthetic_or_component_smoke,NO
visualization/outputs/smoke_allocation_figure_data.csv,csv,696de2a5126072eb6b22e0264cd3f5e49c5fb6a9c661ab4458db5df2ce506f75,128,synthetic_or_component_smoke,NO
visualization/palettes/README.md,md,5b0c27910dcdc8007a1a8247e3801a145280c83542fd3238d986b6635223c98a,142,canonical_component_or_governance,NO
