figure_id,section,file_type,path,sha256,size_bytes
Figure5,main,tiff,figures/stage_ii/main/Figure5.tiff,e632f4285f54f98eae6c41b2596907cbc94f1383ea958deb386ac306fdb21283,1532524
Figure6,main,svg,figures/stage_ii/main/Figure6.svg,c34a1eaf1cf1241647329f221685ca5ae579004f37c0202c5ecc740a2b96fa5e,66632
Figure6,main,pdf,figures/stage_ii/main/Figure6.pdf,61dc039a97ed5b3437dc7eae4f18e198b55fbd7f8922ee388a23e3fcb40eba96,51502
Figure6,main,png,figures/stage_ii/main/Figure6.png,dd3797bd7c458b8f7fcc931e732709de61a39a7629dced0624e36c8fb48971d0,257882
Figure6,main,tiff,figures/stage_ii/main/Figure6.tiff,99643d8c0b463dabd52af26ad9bbcc1b32c5c57cc5fc5e876ea94fc3bc2e97e5,1377014
FigureS1,supplementary,svg,figures/stage_ii/supplementary/FigureS1.svg,4d60c553ca95c10594c0ce661bf11362b5605403a2f50ac1d8a9be4c8418f545,14359
FigureS1,supplementary,pdf,figures/stage_ii/supplementary/FigureS1.pdf,ec2d837e54a5f4dfbd166768c1419cf0796f99d89e50c69b47b5d84708a9d155,43636
FigureS1,supplementary,png,figures/stage_ii/supplementary/FigureS1.png,06d53e11a81fc4974fe1628e25a3641d3048c61cb1347bf549ebfe05cd9c4121,87378
FigureS1,supplementary,tiff,figures/stage_ii/supplementary/FigureS1.tiff,7fab0645bf0ff92340deb7b1ae801adf5ad015dee0cb1a063536fff31eff8eda,562378
FigureS2,supplementary,svg,figures/stage_ii/supplementary/FigureS2.svg,9c5fa51b1e9a778e26be398bb3150b8d9542bcaef8860e8e294cfcad412d8089,25126
FigureS2,supplementary,pdf,figures/stage_ii/supplementary/FigureS2.pdf,aa2c3276a016a0e04c1ba036767f7fb46b4eaf358d34f0aafbf90412ef63e937,46617
FigureS2,supplementary,png,figures/stage_ii/supplementary/FigureS2.png,40369e362421a69879ec4569123b27f5c21e76b8cff2ab7c38ee8cf464250bf2,101691
FigureS2,supplementary,tiff,figures/stage_ii/supplementary/FigureS2.tiff,ee5544ded9c3d2e45aabe9d119b9866c9972c5ad962b38ae220857f366a01ac5,1415538
FigureS3,supplementary,svg,figures/stage_ii/supplementary/FigureS3.svg,2121e4a4332cab114b3169a4a7e43e01d0d360f61ac86a24857068c1e9a03f72,24924
FigureS3,supplementary,pdf,figures/stage_ii/supplementary/FigureS3.pdf,26e7146d4311b0654e5d65e40eb0277f4bdb1a65076ce52b54fb7d94c74e7d6c,41432
FigureS3,supplementary,png,figures/stage_ii/supplementary/FigureS3.png,ee6d78509a31d491e76611108263d745b886102be767b1c2cd3759a083f4fa0b,184661
FigureS3,supplementary,tiff,figures/stage_ii/supplementary/FigureS3.tiff,1f9435f4eb629ce7e11bef8a00bab5c8d331a2a05702a399ab73dfd462523043,1015168
FigureS4,supplementary,svg,figures/stage_ii/supplementary/FigureS4.svg,6816154bc3a5ecb202071ebaaf9a392c607ddb2d5bce256faad86bcc282f56c3,24966
FigureS4,supplementary,pdf,figures/stage_ii/supplementary/FigureS4.pdf,acb55a3f3ca34b990fe00ca075607efb4aa22edf644461ca681113dd194b7187,41976
FigureS4,supplementary,png,figures/stage_ii/supplementary/FigureS4.png,5ab566c8893f477d4dfd4ad8f1ae9463c3a62436b3a276f0bb22e200bf2aeebc,117772
FigureS4,supplementary,tiff,figures/stage_ii/supplementary/FigureS4.tiff,897807b079750b44234209a88db7fdc5e50cb4bb153d95e95f2d483c7d58b96b,805464
FigureS5,supplementary,svg,figures/stage_ii/supplementary/FigureS5.svg,d708e5940dae0bd5b9d2023902e640059c7e39bec368251872273ebc18592be5,36062
FigureS5,supplementary,pdf,figures/stage_ii/supplementary/FigureS5.pdf,73d58d9d4858d4da39632199e759c7bf94f17bb0fbb805a0776e4ff16b170faa,44887
FigureS5,supplementary,png,figures/stage_ii/supplementary/FigureS5.png,f4e4301fb5c2295becd0b38e358f8155d491b9f32b17e2be87c9c895ea4461d2,202148
FigureS5,supplementary,tiff,figures/stage_ii/supplementary/FigureS5.tiff,80ad796141fd21e9a304a30e99ec74078e50605cb776236b6c01d7025da9ded6,1097766
