output_file,upstream_inputs,upstream_sha256,output_sha256,manual_edits
temporal_model_bootstrap_draws.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,2027cf8f18e8d9f192d7d9964559d24b31d65397ef7919531c5ca0585a8e5979,False
state_summary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,0ad3aac6706e4ec3597c24c4376ff3603436637d43f7dfd05ecf8468cc495560,False
year_summary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,0ebb57d1c5fac5fc3b2f45f533772b3f9fef2116c276618687298d968ba6c950,False
leave_one_state_out.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,a538700756bcf4ea41a56dc60df85edd3cd7544afc06a74a0f9a99625505d147,False
model_linked_signatures.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,4a02c59e518a510fcda1f3e809cd201dc45e8c153be6bb8768598570eeee86e5,False
national_rank_metrics.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,306a58f0db962f9e1b8c89044298f3e9399063787d20b531fc75b77afd62ad56,False
aggregation_boundary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,f4e3061d4afff5086319a1a02778a4690b53bb311b16c674b965d1115fb5ce3a,False
missingness.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,f4dd58e91c6393199c3a4f285a0da77b5d2e707b2ae0dee8e55ac7e58cf99c90,False
sample_flow.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,772fcde067b312e5d10560ba32e41a4da48d8a9d4a20fb5608cf7c2d01cae324,False
coverage.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,906299e7dae7361b2442348d1c1b5b8b7b82fdef8c5deb3abf8007eb5b771dfa,False
source_registry.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,88c588fd0f5ea9ba7b5922c7eaa14fca6c080e9cb99f18442b494841e90583a2,False
data_dictionary.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,553f0c876719742f0e03cfd25dded5629b44874ec63087b3389a8682ffc4ee6e,False
extension_audit.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,11d857eeb8ca93edbe8b510e6682470db58461e540dfc00cc128e4c7e8b77acf,False
raw_source_checksums.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,9a20051f04109c5e273e0ad5e95a7e60ca6a46df2ca05a90d37ea76e5806e4fe,False
retrieval_log.csv,empirical/configs/goal16_empirical_design.yaml;empirical/goal16/EMPIRICAL_REDESIGN.md;data/processed/canonical_crop_year_panel.csv;empirical/goal16/raw/usda_nass/crop_production_2018_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2021_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2024_summary.pdf;empirical/goal16/raw/usda_nass/crop_production_2025_summary.pdf,4041606f32364c7495cc643d9f7f568e3c57c6af12b50c6e8fafba340056226e;53f963131796340b9ff93c70490253c31111c6c213db23b9e69dfff13d513f5b;ddaf1a2aec05966c284865897b98d09371e015f9ca61ff302b85b787dca7be76;659b038284fe830330b7329eb0eca9ae4f6b06ff12b77a5b874adfc9818db0fd;e54c9e6270e4c527e5496c4925111a3ea898d33009b99cf7c69cc978d2bbf080;0e3add3bc4c95c8ea5061d8e1e75d166e5d9a4a73dcf9204784be6697e94c0c9;16a04c3eedbf789140bb942cdc7f6da6cc821063d25fda03ac9e2fb7f2612155,ce2895d751a75a6983f1205159b5cad48243280ad0833a20d36876f12cd77f79,False
